00databasealphabet	Nz0y	Ce
ra	BtLN	y
rabat	BtL/	Bx
rabaul	BtNw	9
rabbi	KiED	7
rabbinic judaism	BtOt	Bg
rabbit	KiE+	/
rabble	KiF9	Bd
rabies	KiHa	1
raccoon	KiIP	CK
raccoon dog	KiKZ	BC
race	KiLb	Fx
race	KiRM	Bm
race car	KiSy	Bp
racecourse	KiUb	BV
racegoer	KiVw	BM
racehorse	KiW8	BG
raceme	KiYC	Bx
racer	KiZz	BY
racetrack	KibL	B/
rachel	BtQN	BE
rachitis	KidK	+
racing	KieI	BD
racism	KifL	Bf
racist	Kigq	/
racist	Kihp	CB
rack ones brain	Kijq	Bk
racket	KilO	x
rackett	Kil/	BH
racquetball	KinG	BE
ractopamine	KioK	BH
rada	KipR	BV
radar	Kiqm	CH
radar gun	Kist	DM
rade	BtRR	o
radian	Kiv5	u
radiant	Kiwn	Bc
radiation	KiyD	C8
radiator	Ki0/	CE
radical	Ki3D	Cr
radical	Ki5u	EF
radicalism	Ki9z	z
radically	Ki+m	BW
radicate	Ki/8	BU
radication	KjBQ	Bd
radio	KjCt	B6
radio astronomy	KjEn	Bb
radio button	KjGC	Bt
radio cassette player	KjHv	CQ
radio clock	KjJ/	CJ
radio station	KjMI	B7
radio telescope	KjOD	Bd
radio wave	KjPg	BL
radioactive	KjUn	Bo
radioactive fallout	KjWP	Bz
radioactive waste	KjYC	BZ
radioactivity	KjZb	Bx
radiocontrolled	KjQr	B9
radiocontrolled car	KjSo	B/
radiogram	KjbM	Bl
radiograph	Kjcx	BY
radiography	KjeJ	CH
radioisotope	KjgQ	Bp
radiologist	Kjh5	Bb
radiology	KjjU	BU
radionuclide	Kjko	BS
radish	Kjl6	CS
radium	KjoM	B9
radius	KjqJ	Bv
radix	Kjr4	Ct
radon	Kjul	1
raffle	Kjva	p
raft	KjwD	Bu
rafter	Kjxx	BY
rafting	KjzJ	BJ
rag	Kj0S	BL
rag doll	Kj1d	Br
ragdoll	BtR5	0
rage	Kj3I	v
rage	Kj33	Bz
ragequit	Kj5q	BO
ragnarok	BtSt	By
ragout	Kj64	Bg
rags to riches	Kj8Y	Bx
ragtime	Kj+J	3
ragusa	BtUf	Bk
ragweed	Kj/A	+
raid	Kj/+	Bt
rail	KkBr	Cg
rail	KkEL	+
rail spike	KkFJ	Bp
railgun	KkGy	Ba
railing	KkIM	BA
railroad	KkJM	EY
railroad car	KkNk	BC
railroad tie	KkOm	Ba
railroad track	KkQA	BT
railway	KkRT	B6
railway gun	KkTN	BX
railway station	KkUk	BX
rain	KkV7	CC
rain	KkX9	B8
rain cats and dogs	KkZ5	Bh
rain check	Kkba	Be
rain cloud	Kkc4	BL
rain down	KkeD	BG
rain gauge	KkfJ	BK
rain on someones parade	KkgT	B8
rain shadow	KkiP	t
rainbow	Kki8	Bf
rainbow	Kkkb	CU
rainbow trout	Kkmv	Bh
raincoat	KkoQ	Bl
raindrop	Kkp1	Bi
raindrop cake	KkrX	4
rainfall	KksP	Bn
rainforest	Kkt2	BB
rainstorm	Kku3	Be
rainwater	KkwV	BA
rainwear	KkxV	BL
rainy	Kkyg	BZ
rainy season	Kkz5	B2
raipur	BtWD	BD
raise	Kk1v	w
raisin	Kk2f	BS
raison dêtre	Kk3x	Bo
rajah	Kk5Z	BO
rajasthan	BtXG	Bd
rajkot	BtYj	/
rake	Kk6n	n
rakshasa	Kk7O	BU
raksi	Kk8i	1
rakugo	Kk9X	BD
rales	Kk+a	/
rally	Kk/Z	Bn
ram	BtBE	r
ram	KlBA	k
ramadan	BtZi	Co
ramallah	BtcK	w
rambunctious	KlBk	CN
rambutan	KlDx	BP
ramekin	KlFA	BZ
ramen	KlGZ	Bn
ramesses	Btc6	9
ramie	KlIA	5
ramjet	KlI5	7
ramp	KlJ0	Bd
rampage	KlLR	BQ
rampage	KlMh	BN
rampant	KlNu	BG
rampart	KlO0	Bw
ramshackle	KlQk	BO
ranch	KlRy	BN
ranch dressing	KlS/	BS
ranchi	Btd3	BI
rand	KlUR	6
random	KlVL	Di
random	KlYt	4
random number	KlZl	Bp
random number generator	KlbO	Cd
random sample	Kldr	9
random variable	Kleo	Bn
range	KlgP	BU
rangefinder	Klhj	BK
ranger	Klit	CT
rank	KllA	BA
rank	KlmA	BC
rank and file	KlnC	BC
ranking	KloE	Bw
ransom	Klp0	BN
ransomware	KlrB	BA
rap music	KlsB	4
rape	Kls5	BQ
rape	KluJ	B0
rapeseed	Klv9	BR
rapeseed oil	KlxO	BB
raphael	Bte/	Cf
rapid	KlyP	BD
rapid	KlzS	2
rapier	Kl0I	BW
rapist	Kl1e	Bv
rapper	Kl3N	BO
rapport	Kl4b	B+
rapprochement	Kl6Z	CD
rapture	Kl8c	Bu
rapunzel	Bthe	Bv
rare	Kl+K	BY
rare earth	Kl/i	B1
rare earth element	KmBX	BX
rarely	KmCu	B8
rasagiline	KmEq	BI
rascal	KmFy	BC
rash	KmG0	CQ
rasp	KmJE	x
raspberry	KmJ1	CG
rassolnik	KmL7	BN
rasŏn	BtjN	1
rat	KmNI	BM
rate	KmOU	HB
rather	KmVV	Dx
ratification	KmZG	Bh
ratify	Kman	BN
rating	Kmb0	Bx
ratio	Kmdl	CQ
ration	Kmf1	Bf
rational	KmhU	CY
rational number	Kmjs	BN
rattlesnake	Kmk5	Bb
rave	KmmU	1
raven	KmnJ	BF
ravenclaw	BtkC	BN
ravenhaired	KmoO	Cf
ravenna	BtlP	BC
ravine	Kmqt	3
ravioli	Kmrk	y
raw	KmsW	0
raw data	KmtK	BT
raw material	Kmud	Be
rawalpindi	BtmR	BW
rax	Kmv7	0
ray	Kmwv	CU
raymond	Btnn	BP
rayon	KmzD	BC
razor	Km0F	Bo
razor blade	Km1t	BF
razor clam	Km2y	Bm
razor wire	Km4Y	BW
rcc	BtBv	BF
rd	BU1	j
rd	BtAB	BD
re	Km5u	x
re	Km6f	z
re	Km7S	BF
reach	Km8X	C9
reach	Km/U	Jw
react	KnJE	BH
reactance	KnKL	BP
reactant	KnLa	Bc
reaction	KnM2	By
reactionary	KnOo	C5
reactionary	KnRh	Cz
reactor	KnUU	Bo
read	KnV8	E2
read between the lines	Knay	B+
reader	KnhG	Bb
reading	Knih	DA
reading material	Knlh	Bc
reading room	Knm9	Ba
readonly	Kncw	CG
readonly memory	Kne2	CQ
ready	KnoX	B3
ready set go	KnqO	B3
reagan	Bto2	y
reagent	KnsF	BQ
real	KntV	IN
real	Kn1i	CS
real	Kn30	Bk
real analysis	Kn5Y	CC
real axis	Kn7a	1
real estate	Kn8P	BX
real life	Kn9m	Bz
real number	Kn/Z	Bf
real part	KoA4	BG
real socialism	KoB+	Bl
real time	KoDj	Bm
realgar	KoGr	Bq
realism	KoIV	Bm
realistic	KoJ7	B1
reality	KoLw	DZ
reality principle	KoPJ	CA
reality show	KoRJ	B2
reality television	KoS/	B9
realization	KoU8	CC
realize	KoW+	B3
really	KoY1	EE
really	Koc5	E/
realm	Koh4	v
realpolitik	Koin	C5
realtime	KoFJ	Bi
realtor	Kolg	Bq
reanimate	KonK	B/
reap	KopJ	Ba
reap what one sows	Koqj	DZ
rear	Kot8	Bg
rear	Kovc	CT
rear	Koxv	D2
rear gunner	Ko1l	Bp
rearend collision	Ko3O	/
rearview mirror	Ko4N	B+
reason	Ko6L	DJ
reasonable person	Ko9U	Ct
reasoning	KpAB	BU
reassuring	KpBV	Bj
rebar	KpC4	BK
rebecca	Btpo	9
rebel	KpEC	BP
rebel	KpFR	Bc
rebellion	KpGt	CB
rebellious	KpIu	BT
rebirth	KpKB	CC
reboot	KpMD	Bb
reboot	KpNe	CK
rebound	KpPo	BL
rebracketing	KpQz	w
rebroadcast	KpRj	/
rebuild	KpSi	BS
rebuke	KpT0	Bc
rebut	KpVQ	BF
rebuttal	KpWV	Be
recall	KpXz	Dc
recapitulate	KpbP	Bh
recapitulation	Kpcw	CT
receipt	KpfD	B7
receive	Kpg+	Ci
received pronunciation	Btql	Bv
receiver	Kpjg	CQ
receivership	Kplw	BJ
recent	Kpm5	BH
recently	KpoA	BP
receptacle	KppP	C+
reception	KpsN	FB
receptionist	KpxO	CH
recess	KpzV	DO
recess	Kp2j	B7
recession	Kp4e	Bc
recidivism	Kp56	Bn
recipe	Kp7h	CO
recipient	Kp9v	BW
reciprocal	Kp/F	+
reciprocate	KqAD	Bz
recital	KqB2	Bi
recitation	KqDY	/
recite	KqEX	Be
reckless	KqF1	BX
recognition	KqHM	CC
recognize	KqJO	Ff
recoil	KqOt	Bb
recoil	KqQI	B3
recoilless rifle	KqR/	BI
recollect	KqTH	Ba
recollection	KqUh	Ce
recommend	KqW/	Bh
recommendation	KqYg	CA
reconcilable	Kqag	BQ
reconcile	Kqbw	Br
reconciliation	Kqdb	CG
recondite	Kqfh	Cl
reconnaissance	KqiG	BN
reconnect	KqjT	BA
reconnoiter	KqkT	Ch
reconsider	Kqm0	Bm
reconstitute	Kqoa	Bj
reconstruct	Kqp9	BF
record	KqrC	Et
record	Kqvv	CW
record label	KqyF	B1
record player	Kqz6	CM
recordable	Kq2G	BZ
recorder	Kq3f	Cj
recording	Kq6C	BS
recount	Kq7U	BJ
recount	Kq8d	BA
recover	Kq9d	Bg
recovery	Kq+9	DD
recreation	KrCA	BV
recreation	KrDV	BZ
recreational vehicle	KrEu	Bs
recruit	KrGa	BX
recruitment	KrHx	Bn
rectangle	KrJY	BD
rectangular	KrKb	Br
rectify	KrMG	BG
rectum	KrNM	BH
recur	KrOT	BD
recurrence	KrPW	Dn
recurrent	KrS9	BG
recurve bow	KrUD	BG
recycle	KrVJ	Cs
recycle bin	KrX1	B5
recycling	KrZu	CY
red	KrcG	CY
red	Kree	t
red admiral	KrfL	BS
red army	BtsU	BA
red blood cell	Krgd	Bl
red cabbage	KriC	Bc
red carpet	Krje	Bj
red cent	KrlB	BZ
red clover	Krma	BN
red crescent	BttU	BL
red cross	Btuf	BE
red crossbill	Krnn	BF
red deer	Kros	0
red dwarf	Krpg	6
red flag	Krqa	3
red forest	Btvj	C+
red fox	KrrR	z
red giant	KrsE	BB
red guard	KrtF	/
red kite	KruE	0
red knot	Kru4	BI
red light	KrwA	Ba
red line	Krxa	B1
red meat	KrzP	r
red panda	Krz6	BH
red pepper	Kr1B	BC
red phalarope	Kr2D	Bi
red planet	Btyh	2
red rail	Kr3l	Be
red river hog	Kr5D	Bc
red scare	Kr6f	Bg
red sea	BtzX	BD
red square	Bt0a	+
red state	Kr7/	BK
red tape	Kr9J	Bw
red tide	Kr+5	y
red wine	Kr/r	BM
redback	KsPN	BB
redbellied piranha	KsA3	Bj
redcap	KsQO	m
redcrowned crane	KsCa	BP
redeem	KsQ0	DC
redemption	KsT2	BW
redeye	KsDp	BS
redfooted falcon	KsE7	CC
redhanded	KsG9	BI
redhead	KsVM	3
redheaded	KsWD	BI
rediscovery	KsXL	BI
redlight district	KsIF	Bh
rednecked phalarope	KsJm	Bu
rednecked stint	KsLU	BR
redo	KsYT	BM
redox	KsZf	BQ
redshift	Ksav	BD
redtailed hawk	KsMl	BH
redthroated tit	KsNs	Bh
reduce	Ksby	KN
reducible	Ksl/	DJ
reducing agent	KspI	B6
reductase	KsrC	Bd
reduction	Kssf	ED
redundancy	Kswi	Bz
redundant	KsyV	4
redwood	KszN	BI
reed	Ks0V	BA
reed bed	Ks1V	9
reed warbler	Ks2S	Bc
reef	Ks3u	B8
reek	Ks5q	BD
reel	Ks6t	k
reelect	Ks7R	BL
reelection	Ks8c	Bt
reeves shad	Bt1Y	+
refectory	Ks+J	4
refer	Ks/B	Bp
referee	KtAq	Bu
reference	KtCY	EO
reference	KtGm	Bw
reference book	KtIW	BX
reference work	KtJt	BT
referendum	KtLA	BX
refill	KtMX	BO
refinement	KtNl	C6
refinery	KtQf	BV
reflect	KtR0	FX
reflection	KtXL	CE
reflector	KtZP	BS
reflex	Ktah	BI
reflexive	Ktbp	BY
reflexive pronoun	KtdB	BY
reflexive verb	KteZ	Bq
reform	KtgD	B3
reformer	Kth6	Bl
refraction	Ktjf	BA
refractive index	Ktkf	B0
refrain	KtmT	BL
refrain	Ktne	BI
refresh	Ktom	Cx
refreshing	KtrX	5
refrigeration	KtsQ	Bj
refrigerator	Kttz	CK
refuge	Ktv9	CX
refugee	KtyU	C3
refugee camp	Kt1L	Bg
refund	Kt2r	Ba
refund	Kt4F	Bm
refurbish	Kt5r	BS
refusal	Kt69	BO
refuse	Kt8L	BO
refuse	Kt9Z	CS
refutation	Kt/r	BA
refute	KuAr	DB
regard	KuDs	BK
regard	KuE2	Cs
regarding	KuHi	Bs
regards	KuJO	C1
regency	KuMD	+
regeneration	KuNB	B5
regensburg	Bt2W	BT
regent	KuO6	BN
reggae	KuQH	x
regicide	KuQ4	BL
regime	KuSD	CY
regime change	KuUb	BZ
regiment	KuV0	z
region	KuWn	CT
regional lockout	KuY6	CJ
register	KubD	BW
register	KucZ	Bb
registered mail	Kud0	BJ
registered trademark	Kue9	Bp
registrar	Kugm	BQ
registration	Kuh2	Do
registry	Kule	5
regolith	KumX	B0
regress	KuoL	Bu
regression	Kup5	CB
regret	Kur6	Bj
regret	Kutd	B7
regular	KuvY	Ck
regular expression	Kux8	CE
regular verb	Ku0A	Ba
regularity	Ku1a	Bk
regulate	Ku2+	w
regulation	Ku3u	CF
rehearsal	Ku5z	CS
reheat	Ku8F	Ba
rehoboam	Bt3p	7
reich	Bt4k	BM
reichstag	Bt5w	B3
reimburse	Ku9f	CK
reims	Bt7n	x
rein	Ku/p	p
reincarnation	KvAS	CO
reindeer	KvCg	BY
reinforce	KvD4	BS
reinforced concrete	KvFK	Bo
reinforcement	KvGy	CE
reinstall	KvI2	BI
reinvent the wheel	KvJ+	Bm
reject	KvLk	BM
rejoice	KvMw	BK
rejoiceful	KvN6	BZ
rejuvenate	KvPT	Bj
rejuvenation	KvQ2	Bd
relate	KvST	CB
relation	KvUU	Du
relations of production	KvYC	Bb
relationship	KvZd	CV
relative	Kvby	Cp
relative	Kveb	DR
relative clause	Kvhs	Bm
relative complement	KvjS	B5
relative humidity	KvlL	Bm
relative pronoun	Kvmx	Bw
relatively	Kvoh	Cv
relativism	KvrQ	Bk
relativistic	Kvs0	CC
relativity	Kvu2	CG
relax	Kvw8	HU
relaxation	Kv4Q	Cb
relaxed	Kv6r	BX
relay	Kv8C	BH
release	Kv9J	Bf
release	Kv+o	CT
relegate	KwA7	Ba
relevance	KwCV	B4
relevant	KwEN	Bm
reliable	KwFz	BF
reliably	KwG4	BR
relic	KwIJ	CB
relief	KwKK	JN
relief pitcher	KwTX	BX
relieve	KwUu	p
religion	KwVX	Bt
religious	KwXE	B8
relish	KwZA	y
reload	KwZy	C+
relocation	Kwcw	Bg
reluctant	KweQ	BT
reluctantly	Kwfj	BZ
rely	Kwg8	BN
remain	KwiJ	CO
remainder	KwkX	EP
remake	Kwom	BO
remark	Kwp0	Ds
remark	Kwtg	Cx
remedy	KwwR	BG
remember	KwxX	EM
remembrance	Kw1j	E4
remind	Kw6b	B9
reminder	Kw8Y	By
remission	Kw+K	B5
remix	KxAD	Bj
remora	KxBm	B7
remorse	KxDh	CC
remote	KxFj	CA
remote control	KxHj	DL
removal	KxKu	Df
remove	KxON	BQ
remuneration	KxPd	Dh
remus	Bt8Y	3
renaissance	Bt9P	GQ
renaissance	KxS+	C6
renal pelvis	KxV4	Bv
rename	KxXn	+
renaming	KxYl	BQ
renault	BuDf	BL
rendaku	KxZ1	BF
render unto caesar	Kxa6	Cv
rendezvous	Kxdp	CZ
renegade	KxgC	BT
renew	KxhV	BD
renewable	KxiY	Ba
renewable energy	Kxjy	B7
renewal	Kxlt	0
renminbi	Kxmh	9
rennet	Kxne	0
renovate	KxoS	B1
renovation	KxqH	Ba
rent	Kxrh	B3
rent	KxtY	CQ
rental	Kxvo	Bc
rentier	KxxE	B4
renunciation	Kxy8	By
reorganize	Kx0u	BA
repair	Kx1u	Bd
repair	Kx3L	Bj
repairer	Kx4u	BG
reparation	Kx50	Cc
repatriation	Kx8Q	B6
repdigit	Kx+K	BN
repeat	Kx/X	BX
repeatedly	KyAu	BJ
repent	KyB3	Br
repentance	KyDi	CA
repertoire	KyFi	D9
repetition	KyJf	Bs
repetitive strain injury	KyLL	Cb
replace	KyNm	BX
replacement	KyO9	CL
replica	KyRI	BR
reply	KySZ	CT
reply	KyUs	BJ
report	KyV1	Du
report	KyZj	CI
report card	Kybr	5
reported speech	Kyck	B1
reporter	KyeZ	Cg
repository	Kyg5	Bk
repost	Kyid	Bb
represent	Kyj4	BX
representative	KylP	BU
repression	Kymj	BL
reprimand	Kynu	Cm
reprint	KyqU	Cl
reprisal	Kys5	1
reproduction	Kytu	CB
reptile	Kyvv	Bb
republic	KyxK	CP
republic of albania	BuEq	Bu
republic of armenia	BuGY	Bv
republic of austria	BuIH	Bv
republic of azerbaijan	BuJ2	CE
republic of belarus	BuL6	Bx
republic of bulgaria	BuNr	Bz
republic of china	BuPe	Bg
republic of colombia	BuQ+	Bw
republic of croatia	BuSu	Bx
republic of cyprus	BuUf	Bo
republic of côte divoire	BuWH	CT
republic of equatorial guinea	BuYa	CS
republic of estonia	Buas	Bv
republic of finland	Bucb	Br
republic of ghana	BueG	Bi
republic of guineabissau	Bufo	CC
republic of hungary	Buhq	B2
republic of iceland	Bujg	B/
republic of india	Bulf	Bg
republic of indonesia	Bum/	B6
republic of iraq	Buo5	Bd
republic of ireland	BuqW	Bl
republic of kazakhstan	Bur7	Bw
republic of korea	Butr	BO
republic of latvia	Buu5	Bl
republic of letters	Buwe	Ci
republic of lithuania	BuzA	B5
republic of macedonia	Bu05	By
republic of malta	Bu2r	Bg
republic of north macedonia	Bu4L	CL
republic of palau	Bu6W	Bm
republic of peru	Bu78	BJ
republic of poland	Bu9F	Br
republic of serbia	Bu+w	Bn
republic of singapore	BvAX	B6
republic of slovenia	BvCR	Bz
republic of south africa	BvEE	B/
republic of south sudan	BvGD	B7
republic of texas	BvH+	Bo
republic of the congo	BvQn	Bd
republic of the philippines	BvSE	B+
republic of turkey	BvJm	B4
republic of vanuatu	BvLe	Bx
republic of vietnam	BvNP	B1
republic of zaire	BvPE	Bj
republican	BvUC	Be
republicanism	KyzZ	Bb
republika srpska	BvVg	B6
repudiation	Ky00	BD
reputation	Ky13	BT
repute	Ky3K	BM
requel	Ky4W	B3
request	Ky6N	BO
request	Ky7b	Bf
requiem	Ky86	Dv
require	KzAp	CZ
requirement	KzDC	Bo
requisition	KzEq	w
rerun	KzFa	CM
rerun	KzHm	B1
resale	KzJb	BT
rescue	KzKu	8
rescue	KzLq	Bp
rescuer	KzNT	6
research	KzON	Cd
researcher	KzQq	Bi
resell	KzSM	w
resemble	KzS8	BR
resent	KzUN	Ba
resentful	KzVn	+
resentment	KzWl	Cx
reservation	KzZW	C5
reserve	KzcP	JA
reserve	KzlP	Cr
reserved word	Kzn6	Bv
reservist	Kzpp	CA
reservoir	Kzrp	Dd
resettle	KzvG	BD
reshuffle	KzwJ	BT
reside	Kzxc	Ba
residence	Kzy2	Bo
residence permit	Kz0e	Bv
resident	Kz2N	Bb
resign	Kz3o	BM
resignation	Kz40	B3
resist	Kz6r	Bw
resistance	Kz8b	Cn
resistor	Kz/C	BO
resit	K0AQ	t
resit	K0A9	BE
resolution	K0CB	I5
resolve	K0K6	BP
resolve	K0MJ	CP
resort	K0OY	Bo
resound	K0QA	B7
resource	K0R7	FM
respect	K0XH	Cx
respect	K0Z4	ER
respectable	K0eJ	BF
respectful	K0fO	BJ
respectively	K0gX	BT
respiration	K0hq	6
respirator	K0ik	BO
respiratory system	K0jy	BX
response	K0lJ	BR
responsibility	K0ma	DB
responsible	K0pb	B/
ressentiment	K0ra	B8
rest	K0tW	CQ
rest	K0vm	1
rest area	K0wb	Bc
rest in peace	K0x3	B7
rest on ones laurels	K0zy	Cr
restaurant	K02d	D1
restless legs syndrome	K06S	Dp
restlessness	K097	BV
restoration	K0/Q	C8
restore	K1CM	De
restraint	K1Fq	BF
restrict	K1Gv	BB
restriction	K1Hw	7
restrictive	K1Ir	BG
restroom	K1Jx	BW
result	K1LH	Bn
resume	K1Mu	CZ
resurgence	K1PH	BO
resurrect	K1QV	BC
resurrection	BvXa	Ch
resurrection	K1RX	Bp
resuscitate	K1TA	B2
retail	K1U2	CP
retailer	K1XF	BM
retainer	K1YR	B9
retaining wall	K1aO	/
retaliate	K1bN	BS
retaliation	K1cf	C8
retard	K1fb	Bk
retell	K1g/	0
rethink	K1hz	BV
reticence	K1jI	B8
reticent	K1lE	y
reticle	K1l2	B0
reticulated python	K1nq	Bv
reticulum	K1pZ	BV
retina	K1qu	B3
retinol	K1sl	6
retire	K1tf	Bj
retiree	K1vC	Bd
retirement	K1wf	CZ
retort	K1y4	B7
retort	K10z	CB
retort food	K120	Bs
retreat	K14g	BY
retreat	K154	BJ
retribution	K17B	CG
retrieve	K19H	Bv
retrofit	K1+2	D+
retrofit	K2C0	ER
retroflex	K2HF	CU
retrogression	K2JZ	BG
retronym	K2Kf	Bf
retrospect	K2L+	BS
retrospection	K2NQ	Ba
retrovirus	K2Oq	Ch
return	K2RL	Fj
return	K2Wu	Fs
return gift	K2ca	6
return ticket	K2dU	Ca
retweet	K2fu	BJ
reunification	K2g3	CR
reunion	K2jI	Bq
reuse	K2ky	CY
revamp	K2nK	CS
revamp	K2pc	Cn
revanchism	K2sD	CO
revanchist	K2uR	Br
reveal	K2v8	BA
reveille	K2w8	Ce
revelation	BvZ7	/
revelation	K2za	Cn
revenge	K22B	B6
revenge	K237	CL
revenge is a dish best served cold	K26G	C9
revenge porn	K29D	B3
revenue	K2+6	DD
reverberation	K3B9	Ci
revere	K3Ef	Bs
reverence	K3GL	Bj
reverend	Bva6	Bw
reverse	K3Hu	Ct
reverse	K3Kb	Bh
reverse	K3L8	Ej
reverse contrast	K3SY	BU
reverse cowgirl position	K3Ts	Bn
reverse engineering	K3VT	C/
reverse polish notation	K3Qf	B5
reversi	K3YS	0
review	K3ZG	C6
reviewer	K3cA	u
revise	K3cu	CS
revised romanization of korean	Bvcq	Cj
revision	K3fA	BN
revisionism	K3gN	Bc
revisionist	K3hp	Bt
revitalise	K3jW	Be
revivable	K3k0	BG
revival	K3l6	v
revive	K3mp	C1
revocation	K3pe	BC
revoke	K3qg	B9
revolt	K3sd	BW
revolution	K3tz	E3
revolutionary	K3yq	CT
revolutionary	K309	CI
revolutionize	K33F	B7
revolve	K35A	+
revolver	K35+	BS
revolving door	K37Q	BI
revue	K38Y	BY
reward	K39w	Dd
reward	K4BN	CP
rewind	K4Dc	4
rewrite	K4EU	B4
reykjavík	BvfN	Bh
reynard	Bvgu	Bs
reynolds number	Bvia	Bg
rgb	BtC0	0
rgyalrong	KiC+	BF
rhapsody	K4GM	C6
rhea	K4JG	u
rhenium	K4J0	7
rhesus macaque	K4Kv	BS
rhetoric	K4MB	BP
rhetorical question	K4NQ	CA
rheumatism	K4PQ	Cc
rheumatoid arthritis	K4Rs	Bz
rheumatology	K4Tf	BN
rhine	Bvj6	BD
rhineland	Bvk9	Ba
rhinelandpalatinate	BvmX	Bp
rhinestone	K4Us	BN
rhinitis	K4V5	z
rhinoceros	K4Ws	Bu
rhinoceros beetle	K4Ya	BW
rhinoplasty	K4Zw	Bh
rhizome	K4bR	BP
rhizosphere	K4cg	BR
rho	K4dx	9
rhode island	BvoA	CG
rhodes	BvqG	Bs
rhodesia	Bvry	Bj
rhodium	K4eu	7
rhododendron	K4fp	Bm
rhombicosidodecahedron	K4hP	EH
rhombicuboctahedron	K4lW	Cd
rhombus	K4nz	Bx
rhone	BvtV	q
rhubarb	K4pk	Bi
rhyme	K4rG	Ct
rhyme	K4tz	B8
rhyming dictionary	K4vv	CA
rhythm	K4xv	CC
rhythm and blues	K4zx	Bm
rhythm game	K41X	BH
rial	K42e	4
riau islands	Bvt/	BX
rib	K43W	B1
rib cage	K45L	5
ribbit	K46E	Bq
ribbon	K47u	BX
ribbon seal	K49F	BV
ribitol	K4+a	B0
riboflavin	K5AO	BZ
ribonucleic acid	K5Bn	CF
ribose	K5Ds	BJ
ribosome	K5E1	BU
rice	K5GJ	BG
rice cake	K5HP	BT
rice cooker	K5Ii	CD
rice flour	K5Kl	+
rice growing	K5Lj	BG
rice malt	K5Mp	1
rice paper	K5Ne	Bi
rice vinegar	K5PA	BC
rice wine	K5QC	Bo
rich	K5Rq	BJ
rich kid	K5Sz	Bt
rich man	K5Ug	CA
richard	BvvW	BV
richter	Bvwr	Bu
richter scale	BvyZ	BX
ricin	K5Wg	r
rickets	K5XL	BF
rickshaw	K5YQ	BP
ricochet	K5Zf	BZ
ricochet	K5a4	BP
ricotta	K5cH	Bg
riddle	K5dn	9
ride	K5ek	BV
ride	K5f5	CX
rider	K5iQ	C2
ridership	K5lG	Bc
ridge	K5mi	3
ridicule	K5nZ	BK
ridiculous	K5oj	CH
riel	K5qq	z
riemann space	Bvzw	BW
riemann surface	Bv1G	BH
riemannian geometry	Bv2N	Bv
rife	K5rd	BP
riffraff	K5ss	BP
rifle	K5t7	Bd
rig	K5vY	BM
riga	Bv38	z
rigatoni	K5wk	BA
rigel	Bv4v	u
right	K5xk	FJ
right	K52t	DB
right	K55u	Em
right	K5+U	EY
right	K6Cs	C7
right angle	K6Fn	BB
right ascension	K6Go	BF
right away	K6Ht	BD
right bank	K6Iw	BY
right brain	K6KI	BG
right hand	K6LO	o
right now	K6L2	BD
right to life	K6M5	BT
right to work	K6OM	B4
right triangle	K6QE	B9
right wing	K6SB	z
rightangled	K6S0	BJ
righthand man	K6T9	BE
righthanded	K6VB	CH
righthander	K6XI	BH
rightsholder	K6Zd	B+
rightwing	K6YP	BO
rigid	K6bb	CA
rigor mortis	K6db	B5
rijeka	Bv5d	Bg
rime	K6fU	j
ring	K6f3	Hl
ring	K6nc	D2
ring finger	K6rS	B9
ring light	K6tP	7
ring theory	K6uK	BD
ringbilled gull	K6vN	BW
ringgit	K6zO	BC
ringleader	K60Q	B9
ringlet	K62N	z
ringnecked duck	K6wj	BV
ringo	Bv69	w
ringtail	K63A	BB
ringtailed lemur	K6x4	BW
ringtone	K64B	Bu
ringworm	K65v	BO
rinse	K669	CK
rio de janeiro	Bv7t	CM
riot	K69H	Cc
riot police	K6/j	B0
rip current	K7BX	BC
rip off	K7CZ	BS
ripe	K7Es	BR
ripen	K7F9	2
ripening	K7Gz	u
ripoff	K7Dr	BB
ripple	K7Hh	Bk
ripple mark	K7JF	BD
ripuarian	Bv95	7
rise	K7KI	Br
rise	K7Lz	DW
rishi	Bv+0	2
rishi	K7PJ	BB
risk	K7QK	DI
risky	K7TS	8
risotto	K7UO	BE
rite	K7VS	i
rite of passage	K7V0	Be
ritual	K7XS	/
ritual	K7YR	BI
rival	K7ZZ	Bd
rivalry	K7a2	BS
river	K7cI	B5
river god	K7eB	3
river red gum	K7e4	CX
river snail	K7hP	y
riverbed	K7iB	B2
riverside	K7j3	BU
rivet	K7lL	BG
rivne	Bv/q	n
rivulet	K7mR	8
riyadh	BwAR	+
riyal	K7nN	q
rmt	BtDo	CO
rna	BtF2	BC
roach	K7n3	BB
road	K7o4	BF
road map	K7p9	CC
road roller	K7r/	CE
road sign	K7uD	Be
roadblock	K7vh	BW
roadrunner	K7w3	CU
roadshow	K7zL	BC
roadside	K70N	BX
roam	K71k	BU
roaming	K724	B7
roar	K74z	BO
roar	K76B	CZ
roast	K78a	CO
roast	K7+o	Bu
roast	K8AW	C7
roast beef	K8DR	BS
roast pork	K8Ej	Be
rob	K8GB	CK
robber	K8IL	BJ
robbery	K8JU	Bf
robe decollete	K8Kz	Bb
robe montante	K8MO	Ba
robert	BwBP	BE
roberta	BwCT	9
robin	BwDQ	BD
robin	K8No	CE
robin hood	BwET	Bh
