	Bvz	N
wróg	TZiT	Cq
wróg publiczny	TZk9	C8
wróż	TZn5	BX
wróżba	TZpQ	Dp
wróżbiarski	TZs5	Bn
wróżbiarstwo	TZug	CA
wróżbiarz	TZwg	CV
wróżbita	TZy1	CX
wróżebny	TZ1M	Br
wróżka	TZ23	C9
wróżyć	TZ50	B3
wręcz	TZ7r	BG
wręcz	TZ8x	Bs
wręczać	TZ+d	Ca
wręg	TaA3	Ci
wsadzać	TaDZ	CX
wsadzać nos w nie swoje sprawy	TaFw	D/
wschodni	TaJv	Dl
wschodnie wybrzeże	CRVS	CQ
wschodnioafrykański	TaNU	CO
wschodnioazjatycki	TaPi	CY
wschodniobałtycki	TaR6	CQ
wschodnioeuropejski	TaUK	Ce
wschodnioniemiecki	TaWo	Dd
wschodniosłowiański	TaaF	D0
wschodniotimorski	Tad5	Bt
wschodzić	Tafm	DH
wschód	CRXi	Cu
wschód	Tait	Fe
wschód słońca	TaoL	Bk
wsiadać	Tapv	BT
wsierdzie	TarC	Bq
wskazany	Tass	BW
wskazać	TauC	CW
wskazywać	TawY	Cy
wskazówka	TazK	FZ
wskaźnik	Ta4j	DY
wskoczyć	Ta77	Bs
wskutek	Ta9n	B/
wspakultura	Ta/m	Bw
wspaniale	TbBW	Bq
wspaniałomyślność	TbDA	CY
wspaniałomyślny	TbFY	B+
wspaniałość	TbHW	Bo
wspaniały	TbI+	Bd
wsparcie	TbKb	/
wspierać	TbLa	BQ
wspinaczka	TbMq	Cy
wspinać	TbPc	BO
wspomagać	TbQq	Cv
wspominać	TbTZ	Cp
wspomnienie	TbWC	CP
wspomożenie	TbYR	BP
wspólnik	TbZg	Cm
wspólnota	TbcG	CZ
wspólnota autonomiczna	Tbef	E1
wspólnota bahamów	CRaQ	DD
wspólnota dominiki	CRdT	DF
wspólnota mieszkaniowa	TbjU	Df
wspólnota niepodległych państw	CRgY	D9
wspólnota portoryka	CRkV	DO
wspólny	Tbmz	CT
współ	TbpG	CC
współautor	TbrI	Bj
współautorka	Tbsr	B7
współbiesiadnik	Tbum	BS
współbrzmienie	Tbv4	CT
współbrzmieć	TbyL	CB
współczesny	Tb0M	Bz
współcześnie	Tb1/	Do
współczucie	Tb5n	CI
współczuć	Tb7v	CC
współczynnik	Tb9x	FI
współczynnik załamania	TcC5	DN
współdziałać	TcGG	BU
współgrać	TcHa	Bd
współistnienie	TcI3	Br
współliniowy	TcKi	DE
współlokator	TcNm	By
współogniskowy	TcPY	CB
współplemieniec	TcRZ	CW
współpraca	TcTv	Bx
współpracować	TcVg	CC
współpracownik	TcXi	CH
współprądowy	TcZp	Ee
współrzędna	TceH	DA
współwięzień	TchH	Bp
współwyznawca	Tciw	BV
współwłaściciel	TckF	Bs
współzawodnictwo	Tclx	CC
współzałożyciel	Tcnz	Bw
wstawać	Tcpj	D5
wstawiać	Tctc	Fz
wstawiennictwo	TczP	CF
wstać lewą nogą	Tc1U	Cm
wstecz	Tc36	BN
wstrzemięźliwie	Tc5H	BZ
wstrzemięźliwość	Tc6g	Bm
wstrzemięźliwy	Tc8G	Cq
wstrzykiwać	Tc+w	DS
wstrzymać się od głosu	TdCC	CJ
wstrzymywać	TdEL	EP
wstrząs	TdIa	DI
wstrząs anafilaktyczny	TdLi	Dh
wstrząsająco	TdPD	B4
wstręt	TdQ7	BH
wstrętny	TdSC	Bx
wstyd	TdTz	DZ
wstydliwy	TdXM	Da
wstydzić się	Tdam	CD
wstąpić	Tdcp	Ed
wstążka	TdhG	EA
wstęga	TdlG	BO
wstęp	TdmU	GZ
wstępniak	Tdst	9
wstępny	Tdtq	BV
wstępny	Tdu/	CO
wstępować	TdxN	CT
wstężnica	Tdzg	B5
wsuwać	Td1Z	Cx
wszak	Td4K	CL
wszakże	Td6V	B7
wszawica	Td8Q	Cu
wszczepić	Td++	FE
wszech	TeEC	DO
wszechmoc	TeHQ	BZ
wszechmocny	TeIp	Bg
wszechmogący	CRnj	B6
wszechmogący	TeKJ	CA
wszechobecność	TeMJ	CL
wszechobecny	TeOU	Bs
wszechocean	TeQA	Ck
wszechojciec	CRpd	Dg
wszechpotężny	TeSk	CL
wszechstronnie	TeUv	BO
wszechstronny	TeV9	Eb
wszechwiedzący	TeaY	Br
wszechświat	TecD	Bj
wszelki	Tedm	Bj
wszerz	TefJ	BJ
wszoł	TegS	CJ
wszyscy	Teib	BO
wszystek	Tejp	Bi
wszystkich świętych	CRs9	Ee
wszystkie drogi prowadzą do rzymu	TelL	C/
wszystko	TeoK	BS
wszystko jedno	Tepc	CO
wszędzie	Terq	Bo
wszędzie dobrze ale w domu najlepiej	TetS	DB
wtajemniczać	TewT	Bm
wtajemniczenie	Tex5	Bn
wtargnąć	Tezg	Bj
wtedy	Te1D	Be
wtem	Te2h	BH
wtf	CLxe	Bf
wtorek	Te3o	2
wtrącać	Te4e	CD
wtrącać swoje trzy grosze	Te6h	Cq
wtyczka	Te9L	Ep
wtykać	TfB0	BZ
wtórny	TfDN	8
wu	TfEJ	q
wucziaping	TfEz	Cn
wudu	TfHa	DP
wuhan	CRxb	CW
wuj sam	CRzx	CA
wujek	TfKp	m
wulgarnie	TfLP	+
wulgarny	TfMN	Bn
wulgaryzm	TfN0	B+
wulgata	CR1x	Bq
wulkan	CR3b	CD
wulkan	TfPy	ET
wulkaniczny	TfUF	Bc
wulturnus	CR5e	CH
wulwektomia	TfVh	CL
wulwodynia	TfXs	Cb
wuwuzela	TfaH	CS
www	CLy9	C/
www	TfcZ	1
wy	TfdO	Bj
wybaczalny	Tfex	BI
wybaczać	Tff5	BQ
wybieg	TfhJ	Bi
wybiegać	Tfir	BW
wybielacz	TfkB	Ca
wybielać	Tfmb	BC
wybieralny	Tfnd	BI
wybierać	Tfol	CU
wybijać	Tfq5	KY
wybitnie	Tf1R	Cp
wybitność	Tf36	BT
wybitny	Tf5N	Cy
wybiórczy	Tf7/	CK
wybić	Tf+J	JA
wyblakły	TgHJ	Bd
wyblinka	TgIm	EH
wyboczenie	TgMt	Cd
wyborca	TgPK	Cp
wyborczy	TgRz	CB
wybornie	TgT0	BE
wybory	TgU4	Dc
wybrany	TgYU	B7
wybrany	TgaP	/
wybredny	TgbO	C0
wybroczyna	TgeC	CS
wybryk	TggU	Bl
wybrzeże	Tgh5	CP
wybrzeże kości słoniowej	CR7l	DN
wybrzeże pieprzowe	CR+y	C8
wybrzuszenie	TgkI	Ba
wybrzydzać	Tgli	Be
wybuch	TgnA	CI
wybuchać	TgpI	EB
wybuchowy	TgtJ	Dy
wybór	Tgw7	BT
wycena	TgyO	BP
wyceniać	Tgzd	Bl
wychodek	Tg1C	BH
wychodzić za mąż	Tg2J	B9
wychodzić ze skóry	Tg4G	CV
wychodźca	Tg6b	Bk
wychowanek	Tg7/	EK
wychowanie	ThAJ	Ej
wychowanie fizyczne	ThEs	EG
wychowawca	ThIy	Ga
wychowawczy	ThPM	BT
wychowywać	ThQf	EP
wychudzony	ThUu	BR
wychwalać	ThV/	B3
wychwytywać	ThX2	BN
wycie	ThZD	BK
wycieczka	ThaN	Bm
wyciek	Thbz	BJ
wyciek pamięci	Thc8	Dp
wyciekać	Thgl	DO
wycieraczka	Thjz	FG
wycierać	Tho5	Ck
wycieńczony	Thrd	B/
wycieńczyć	Thtc	Bd
wycinanie	Thu5	BC
wycinanka	Thv7	Bv
wycinać	Thxq	Ex
wyciskacz	Th2b	B+
wyciskacz łez	Th4Z	Em
wyciskać	Th8/	DY
wyciszenie	TiAX	BC
wyciąg	TiBZ	Jq
wyciąg krzesełkowy	TiLD	DH
wyciąg narciarski	TiOK	Dk
wyciąg orczykowy	TiRu	Dj
wyciąg talerzykowy	TiVR	DS
wyciągać	TiYj	Ds
wyciągać kasztany z ognia czyimiś rękami	TicP	EL
wycięcie	Tiga	FM
wycofywać	Tilm	DK
wyczerpanie	Tiow	BT
wyczerpany	TiqD	DG
wyczerpujący	TitJ	C9
wyczerpywać	TiwG	Dn
wyczucie	Tizt	DC
wyczuwalny	Ti2v	CW
wyczyn	Ti5F	B/
wydajność	Ti7E	BF
wydajny	Ti8J	CB
wydalać	Ti+K	DD
wydalenie	TjBN	EE
wydalina	TjFR	CI
wydanie	TjHZ	Cj
wydarzać się	TjJ8	BD
wydarzenie	TjK/	B1
wydarzyć się	TjM0	B4
wydatek	TjOs	Bo
wydawanie	TjQU	CL
wydawać	TjSf	DA
wydawca	TjVf	Da
wydawnictwo	TjY5	CI
wydawniczy	TjbB	B/
wydać na świat	TjdA	BT
wydech	TjeT	Eh
wydma	Tji0	BS
wydmuszka	TjkG	CA
wydobywać	TjmG	Em
wydostawać	Tjqs	DI
wydra	Tjt0	C3
wydruk	Tjwr	Bk
wydrzyk ostrosterny	TjyP	Cn
wydział	Tj02	Ci
wydziedziczyć	Tj3Y	Cs
wydzielać	Tj6E	CJ
wydzielina	Tj8N	Dv
wydzielniczy	Tj/8	Bm
wydłubywać	TkBi	BV
wydłużony	TkC3	Ca
wydłużyć	TkFR	Cm
wyeksploatować	TkH3	DZ
wyganiać	TkLQ	BV
wygasać	TkMl	B+
wygaśnięcie	TkOj	CR
wygibas	TkQ0	B5
wyginać	TkSt	BE
wyginięcie	TkTx	Bg
wygięty	TkVR	BM
wygląd	TkWd	B+
wyglądać	TkYb	CC
wygnaniec	Tkad	Ba
wygoda	Tkb3	DL
wygodnie	TkfC	Bc
wygodny	Tkge	Ba
wygrana	Tkh4	By
wygrywać	Tkjq	Dc
wyguglać	TknG	BR
wygwizdywać	TkoX	D0
wygórowany	TksL	Bh
wygładzanie	Tkts	Be
wygładzać	TkvK	EC
wygłaszać	TkzM	B/
wygłos	Tk1L	Bt
wyhodować	Tk24	CI
wyjawiać	Tk5A	Cf
wyjazd	Tk7f	BY
wyjaśniać	Tk83	EJ
wyjaśnienie	TlBA	Cu
wyjebany	TlDu	CS
wyjec	TlGA	B9
wyjeżdżać	TlH9	B4
wyjmować	TlJ1	BZ
wyjątek	TlLO	EZ
wyjątek potwierdza regułę	TlPn	ET
wyjątkowo	TlT6	Cy
wyjątkowość	TlWs	BX
wyjątkowy	TlYD	CP
wyjąć	TlaS	CE
wyjąć z ust	TlcW	CA
wyjście	TleW	CG
wyjście pożarowe	Tlgc	CU
wyjściowy	Tliw	CF
wyjść	Tlk1	BH
wyjść na jaw	Tll8	B7
wyjść po angielsku	Tln3	DI
wyjść z siebie	Tlq/	CV
wyka	TltU	Bq
wykastrować	Tlu+	BN
wykaszać	TlwL	BK
wykaz	TlxV	Ca
wykazać	Tlzv	B2
wykałaczka	Tl1l	Cu
wykańczać	Tl4T	Gl
wykidajło	Tl+4	Cq
wykluczać	TmBi	Bd
wykluczenie	TmC/	Bm
wykluwać się	TmEl	Dp
wykoleić	TmIO	Be
wykolejenie	TmJs	Be
wykonalność	TmLK	B8
wykonalny	TmNG	B3
wykonanie	TmO9	BY
wykonawca	TmQV	DH
wykonawczy	TmTc	Bs
wykonawczyni	TmVI	Cv
wykonywanie	TmX3	B1
wykonywać	TmZs	Fb
wykopaliska	TmfH	DC
wykopki	TmiJ	CO
wykopywać	TmkX	CZ
wykorzystanie	Tmmw	DM
wykorzystywanie	Tmp8	CM
wykorzystywanie seksualne dzieci	TmsI	EP
wykorzystywany	TmwX	Cq
wykorzystywać	TmzB	DA
wykończenie	Tm2B	E2
wykończony	Tm63	Bq
wykrawacz	Tm8h	BY
wykres	Tm95	Bf
wykreślać	Tm/Y	CV
wykroczenie	TnBt	Dy
wykrwawić	TnFf	BH
wykrywacz	TnGm	BK
wykrywacz kłamstw	TnHw	Br
wykrywać	TnJb	C3
wykrzaczyć	TnMS	Eg
wykrzykiwać	TnQy	B1
wykrzyknik	TnSn	Gc
wykrój	TnZD	CJ
wykręcać	TnbM	Ki
wykręcać się jak piskorz	Tnlu	C0
wykręt	Tnoi	Cn
wykształcenie	TnrJ	Bf
wykształcenie wyższe	Tnso	DS
wykształciuch	Tnv6	B5
wykształcić	Tnxz	DC
wykształcony	Tn01	Ck
wykup	Tn3Z	B5
wykupić	Tn5S	BH
wykusz	Tn6Z	CK
wykwalifikowany	Tn8j	Bq
wykwintnie	Tn+N	Bi
wykwintny	Tn/v	Br
wykwit	ToBa	DC
wykład	ToEc	CC
wykładać	ToGe	C5
wykładnik	ToJX	BR
wykładowca	ToKo	B9
wylatywać	ToMl	ID
wylać dziecko z kąpielą	ToUo	Dx
wylew	ToYZ	Bi
wylewać	ToZ7	DF
wylewka	TodA	Df
wylewny	Togf	Cx
wyliczać	TojQ	Gb
wylogowanie	Topr	Ba
wylogowywać	TorF	CM
wylot	TotR	C4
wylotek	TowJ	CY
wyludniać	Toyh	/
wyludnienie	Tozg	Bb
wylądowanie	To07	Bd
wymagający	To2Y	C7
wymaganie	To5T	Be
wymagać	To6x	CR
wymarcie	To9C	BY
wymarły	To+a	CF
wymawiać	TpAf	C+
wymaz	TpDd	Cq
wymazywać	TpGH	Bz
wymiana	TpH6	Bc
wymiar	TpJW	DG
wymiarowość	TpMc	BW
wymienialny	TpNy	Bu
wymieniać	TpPg	Cg
wymiennik	TpSA	Dm
wymiennik ciepła	TpVm	Ca
wymienny	TpYA	CF
wymierać	TpaF	BA
wymierny	TpbF	CR
wymierzać	TpdW	DQ
wymiociny	Tpgm	BS
wymiotny	Tph4	Br
wymiotowanie	Tpjj	Bh
wymiotować	TplE	CC
wymioty	TpnG	CP
wymizerowany	TppV	BL
wymię	Tpqg	B3
wymoczek	TpsX	CF
wymowa	Tpuc	Bl
wymowny	TpwB	Bi
wymuszać	Tpxj	Be
wymuszony	TpzB	Bs
wymysł	Tp0t	DE
wymyślić	Tp3x	Bh
wymóg	Tp5S	Bd
wymówka	Tp6v	B7
wynagradzać	Tp8q	Es
wynagrodzenie	TqBW	By
wynajem	TqDI	CK
wynajmować	TqFS	Dz
wynalazca	TqJF	BZ
wynalazek	TqKe	BC
wynaleźć	TqLg	Bi
wynik	TqNC	4
wynikać	TqN6	Ce
wyniosłość	TqQY	CP
wyniosły	TqSn	Be
wyniszczać	TqUF	Dz
wynocha	TqX4	Eb
wynosić	TqcT	FD
wynosić śmieci	TqhW	C/
wyobcowany	TqkV	Br
wyobraźnia	TqmA	Bu
wyobrażalny	Tqnu	B1
wyobrażać	Tqpj	DW
wyobrażenie	Tqs5	Dv
wyodrębniać	Tqwo	Bw
wyolbrzymiać	TqyY	Bn
wypad	Tqz/	E4
wypadać	Tq43	Bi
wypadek	Tq6Z	Cm
wypadek losowy	Tq8/	CL
wypalać	Tq/K	Gi
wyparcie	TrFs	C/
wypasacz	TrIr	DJ
wypasać	TrL0	CU
wypchany	TrOI	B5
wypełniać	TrQB	B5
wypełnienie	TrR6	Bl
wypicie	TrTf	Bw
wypiek	TrVP	BT
wypiekać	TrWi	BA
wypierdalać	TrXi	CT
wypierdalać	TrZ1	B0
wypijać	Trbp	BY
wypisywać	TrdB	BL
wypiętrzenie	TreM	Bg
wypoczynek	Trfs	Bv
wypoczynkowy	Trhb	BO
wypoczywać	Trip	CN
wyposażać	Trk2	CM
wyposażenie	TrnC	Cn
wyposażyć	Trpp	DH
wypowiadać	Trsw	Eo
wypowiedzenie	TrxY	CN
wypowiedź	Trzl	Cq
wypożyczalnia	Tr2P	DL
wypożyczać	Tr5a	B7
wypracowanie	Tr7V	Bs
wyprasować	Tr9B	C8
wyprawa	Tr/9	E0
wyprawiać	TsEx	Ew
wyprawić do grobu	TsJh	Bx
wyprowadzać	TsLS	Ek
wyprzedaż	TsP2	DD
wyprzedzanie	TsS5	Bg
wyprzedzać	TsUZ	CD
wypróbować	TsWc	BU
wypukłość	TsXw	BL
wypukły	TsY7	Bg
wypuszczać	Tsab	B1
wypytywać	TscQ	BT
wypędzać	Tsdj	Bg
wypłacać	TsfD	B3
wypłata	Tsg6	BE
wypływ	Tsh+	Bd
wypływać	Tsjb	GX
wyrabiać	Tspy	Fs
wyrafinowany	Tsve	Br
wyrak	TsxJ	Bb
wyrastać	Tsyk	HZ
wyraz	Ts59	Cw
wyraz twarzy	Ts8t	Cl
wyrazistość	Ts/S	Bl
wyrazisty	TtA3	CJ
wyraźnie	TtDA	Cj
wyraźny	TtFj	CR
wyrażanie	TtH0	BX
wyrażać	TtJL	CC
wyrażenie	TtLN	Fa
wyrażenie przyimkowe	TtQn	DB
wyrażenie ułamkowe	TtTo	C1
wyrobnik	TtWd	Bu
wyrocznia	TtYL	Dq
wyrok	Ttb1	C/
wyrosnąć	Tte0	C9
wyrostek	Tthx	Ek
wyrostek robaczkowy	TtmV	DA
wyrostek soczewkowaty kowadełka	TtpV	Dq
wyrostkowy	Tts/	CD
wyrozumiałość	TtvC	Cp
wyrozumiały	Ttxr	Co
wyruszać	Tt0T	4
wyrwa	Tt1L	5
wyrwać	Tt2E	DS
wyrywać	Tt5W	DK
wyrzeczenie	Tt8g	Bb
wyrzekać	Tt97	CQ
wyrzucać pieniądze przez okno	TuAL	CX
wyrzucać pieniądze w błoto	TuCi	C2
wyrzucić	TuFY	Bh
wyrzut	TuG5	C6
wyrzut sumienia	TuJz	Bi
wyrzutnia	TuLV	HC
wyrzynarka	TuSX	Cc
wyrób	TuUz	Bx
wyrównywać	TuWk	Fc
wyróżniać	TucA	Ck
wyróżnienie	Tuek	Bx
wysadzać	TugV	Gp
wysforować	Tum+	Bw
wysiadać	Tuou	Bw
wysiadywać	Tuqe	Bj
wysięk	TusB	CN
wysiłek	TuuO	Bz
wyskakiwać	TuwB	C/
wysmukły	TuzA	BN
wysoce	Tu0N	BG
wysoki	Tu1T	Fb
wysoki jak brzoza a głupi jak koza	Tu6u	De
wysoki jak topola a głupi jak fasola	Tu+M	Dc
wysoki sądzie	CSBu	Ce
wysokie himalaje	CSEM	CY
wysokie napięcie	TvBo	D6
wysoko	TvFi	BG
wysokociśnieniowy	TvGo	FE
wysokoczęstotliwościowy	TvLs	Cq
wysokogórski	TvOW	B+
wysokonapięciowy	TvQU	DU
wysokowęglowodanowy	TvTo	B/
wysokościowiec	TvVn	CS
wysokość	TvX5	CS
wyspa	TvaL	B/
wyspa bożego narodzenia	CSGk	CI
wyspa króla jerzego	CSIs	CX
wyspa książęca	CSLD	CL
wyspa księcia edwarda	CSNO	Cw
wyspa man	CSP+	Em
wyspa wielkanocna	CSUk	C7
wyspa wniebowstąpienia	CSXf	CV
wyspa węży	CSZ0	CR
wyspa świętego tomasza	CScF	Cj
wyspa świętej heleny	CSeo	CX
wyspecjalizowany	TvcK	CX
wyspiarz	Tveh	4
wysportowany	TvfZ	B/
wyspy alandzkie	CSg/	Ce
wyspy brytyjskie	CSjd	C5
wyspy cooka	CSmW	C3
wyspy dziewicze	CSpN	Co
wyspy eolskie	CSr1	B1
wyspy kanaryjskie	CStq	Ec
wyspy karkanna	CSyG	Cg
wyspy keelinga	CS0m	B6
wyspy kokosowe	CS2g	HR
wyspy kurylskie	CS9x	Cy
wyspy marshalla	CTAj	C/
wyspy normandzkie	CTDi	CA
wyspy owcze	CTFi	Eo
wyspy salomona	CTKK	CB
wyspy świętego tomasza i książęca	CTML	EH
wyssać	TvhY	BW
wystarczająco	Tviu	B1
wystarczający	Tvkj	Bt
wystarczyć	TvmQ	CI
wystawa	TvoY	Cb
wystawać	Tvqz	DJ
wystawiać	Tvt8	Dn
wystawienie	Tvxj	CB
wystawić do wiatru	Tvzk	CJ
wystrzał	Tv1t	B8
wystrój	Tv3p	Cs
wystąpienie	Tv6V	C4
występ	Tv9N	Da
występek	TwAn	B5
występowanie	TwCg	Bk
występować	TwEE	DL
wysublimować	TwHP	B3
wysuwać	TwJG	Dm
wysypka	TwMs	Cp
wysypkowy	TwPV	B4
wysypywać	TwRN	CX
wysyłać	TwTk	De
wysyłkowy	TwXC	Bf
wyszczególnić	TwYh	By
wyszehrad	CTQS	CM
wyszni wołoczok	CTSe	Dj
wysznij wołoczok	CTWB	Dl
wyszukany	TwaT	CC
wyszukiwanie	TwcV	BZ
wyszukiwarka	Twdu	CO
wyszukiwać	Twf8	Bq
wyszło szydło z worka	Twhm	Ck
wysłannik	TwkK	BS
wysławiać	Twlc	Bq
wytaczak	TwnG	CI
wytchnienie	TwpO	Bt
wytrawny	Twq7	DI
wytrwać	TwuD	Bu
wytrwałość	Twvx	C6
wytrwały	Twyr	CG
wytrych	Tw0x	Ch
wytrysk	Tw3S	B+
wytrzeszcz	Tw5Q	Bj
wytrzymać	Tw6z	Bu
wytrzymałość	Tw8h	B9
wytrzymały	Tw+e	CB
wytrzymywać	TxAf	CM
wytwarzanie	TxCr	Bn
wytwarzać	TxES	BX
wytworny	TxFp	3
wytwór	TxGg	BI
wytwórca	TxHo	Bq
wytwórnia	TxJS	B7
wytyczna	TxLN	Bf
wytłoki	TxMs	By
wytłumaczalny	TxOe	BV
wytłumaczenie	TxPz	Bm
wytłumaczyć	TxRZ	CG
wyuzdanie	TxTf	Bc
wyważać otwarte drzwi	TxU7	C2
wywiad	TxXx	FQ
wywiadówka	TxdB	E6
wywierać	Txh7	Dk
wywiercić	Txlf	CC
wywietrznik	Txnh	BZ
wywodzić	Txo6	Dl
wywoływać	Txsf	FA
wywracać	Txxf	DM
wywrotowy	Tx0r	CA
wywyższenie	Tx2r	BL
wywód	Tx32	Be
wywóz	Tx5U	BT
wywłaszczenie	Tx6n	Ez
wyziew	Tx/a	B6
wyznaczać	TyBU	Fy
wyznacznik	TyHG	E2
wyznanie	TyL8	DS
wyznanie wiary	TyPO	Dn
wyznaniowy	TyS1	CN
wyznawać	TyVC	Ds
wyznawca	TyYu	Dl
wyzwanie	TycT	Bq
wyzwisko	Tyd9	BB
wyzwolenie	Tye+	Bn
wyzwoleniec	Tygl	Cn
wyzwoliciel	TyjM	BV
wyzwolić	Tykh	Jy
wyzysk	TyuT	Bq
wyzyskiwać	Tyv9	CN
wyzywać	TyyK	CW
wyć	Ty0g	DB
wyć do księżyca	Ty3h	CL
wyłazić ze skóry	Ty5s	DC
wyłom	Ty8u	s
wyłożyć kawę na ławę	Ty9a	CD
wyłudzać	Ty/d	B8
wyłudzenie podatku	TzBZ	CX
wyłudzić	TzDw	BV
wyłączać	TzFF	Cx
wyłącznie	TzH2	CO
wyłącznik	TzKE	Ep
wyłączny	TzOt	B4
wyścig	TzQl	Cc
wyścig w workach	TzTB	C/
wyścigi	TzWA	B8
wyściółczak	TzX8	Ca
wyśmienicie	TzaW	BU
wyśmienity	Tzbq	B0
wyśmiewać	Tzde	Cp
wyświetlacz	TzgH	CQ
wyż	TziX	CF
wyżeł	Tzkc	Bq
wyżeł pirenejski	TzmG	C2
wyższość	Tzo8	Bf
wyżymaczka	Tzqb	Dh
wyżyna	Tzt8	DK
wyżyna armeńska	CTZm	Cq
wyżyna irańska	CTcQ	CO
wyżyna tybetańska	CTee	CI
wyżyna śląska	CTgm	CG
wyżąć	TzxG	BB
wyżłobienie	TzyH	Bv
wzajemnie	Tzz2	Cq
wzajemny	Tz2g	CO
wzbierać	Tz4u	D7
wzbogacenie	Tz8p	BJ
wzbudnica	Tz9y	DE
wzbudzać	T0A2	+
wzburzać	T0B0	EJ
wzburzenie	T0F9	CP
wzburzony	T0IM	EU
wzdręga	T0Mg	B8
wzdręga grecka	T0Oc	DR
wzdychanie	T0Rt	BR
wzdychać	T0S+	Bv
wzdęcie	T0Ut	CL
wzdłuż	T0W4	By
wzdłuż	T0Yq	Cq
wzdłuż i wszerz	T0bU	CH
wzgląd	T0db	Cn
względem	T0gC	DB
względnie	T0jD	Ba
względność	T0kd	Bj
względny	T0mA	EE
wzgórza golan	CTis	C3
wzgórze	T0qE	Di
wziernik	T0tm	CV
wziąć byka za rogi	T0v7	C4
wziąć dupę w troki	T0yz	ER
wziąć pod swoje skrzydła	T03E	Cd
wziąć ślub	T05h	BU
wzięty	T061	Ci
wzk	CL18	BA
wzloty i upadki	T09X	Bw
wzmacniacz	T0/H	FX
wzmacniać	T1Ee	Cm
wzmagać	T1HE	CM
wzmianka	T1JQ	BQ
wzmiankować	T1Kg	Bs
wzmocnienie	T1MM	Ks
wzniecać	T1W4	Cy
wzniesienie	T1Zq	Bs
wzniosłość	T1bW	Cl
wzniosły	T1d7	DD
wznosić	T1g+	EP
wzorcownia	T1lN	Cz
wzorować	T1oA	DL
wzorzec	T1rL	Fp
wzrastać	T1w0	Br
wzrok	T1yf	DO
wzrost	T11t	CC
wzruszający	T13v	Bw
wzruszać	T15f	CT
wzruszać ramionami	T17y	DX
wzruszenie	T1/J	EN
wzruszyć ramionami	T2DW	CY
wzywać	T2Fu	B0
wzór	T2Hi	FB
wzór strukturalny	T2Mj	CM
wódka	T2Ov	Cm
wódz	T2RV	BG
wójt	T2Sb	Bg
wór	T2T7	C3
wówczas	T2Wy	Cg
wóz	T2ZS	Cw
wóz albo przewóz	T2d5	DR
wóz tespisa	T2cC	B3
wózek	T2hK	6
wózek dziecięcy	T2iE	CY
wózek inwalidzki	T2kc	D0
wózek sklepowy	T2oQ	Ct
wózek widłowy	T2q9	C7
wół	T2t4	BQ
wąchać	T2vI	BF
wąchać kwiatki od spodu	T2wN	C0
wągier	T2zB	DE
wąglik	T22F	CZ
wąkrota zwyczajna	T24e	DR
wąkrotka	T27v	Bd
wąs	T29M	BD
wąsatka	T2+P	CB
wąsaty	T3AQ	EK
wąski	T3Ea	BF
wąsko	T3Ff	BK
wąskopyski	T3Gp	By
wąskotorówka	T3Ib	B7
wątek	T3KW	JG
wątpić	T3Tc	CL
wątpliwość	T3Vn	Br
wątpliwy	T3XS	CR
wątroba	T3Zj	Cs
wątrobianka	T3cP	CR
wątrobowokomórkowy	T3eg	CB
wątrobowy	T3gh	BK
wątróbka	T3hr	Bk
wątły	T3jP	DA
wąwóz	T3mP	CH
wąż	CTlj	Bo
wąż	T3oW	F/
wąż wodny	CTnL	B6
węch	T3uV	B5
węchowy	T3wO	Bj
wędka	T3xx	Cg
wędkarstwo	T30R	Bs
wędkarz	T319	BX
wędlina	T33U	E4
wędrować	T38M	BW
wędrowiec	T39i	BS
wędrowny	T3+0	Cz
wędrówka	T4Bn	CP
wędzarnia	T4D2	CE
wędzić	T4F6	DL
wędzony	T4JF	B9
węgar	T4LC	Cb
węgiel	T4Nd	E8
węgiel brunatny	T4SZ	C0
węgiel drzewny	T4VN	Dz
węgielek	T4ZA	Cl
węgielnica	CTpF	B/
węgier	CTrE	B0
węgierka	CTs4	CG
węgierska republika ludowa	CTu+	EB
węgierski	T4bl	Bp
węgierskojęzyczny	T4dO	E0
węgieł	T4iC	BN
węglan	T4jP	Bx
węglan litu	T4lA	EA
węglarka	T4pA	Dz
węglarz	T4sz	Bg
węgle	T4uT	BC
węglik	T4vV	Bt
węglowiec	T4xC	B1
węglowodan	T4y3	Cw
węglowodorowy	T41n	CE
węglowodór	T43r	CX
węglowy	T46C	Dk
węgorapa	CTy/	DS
węgorz	T49m	DJ
węgry	CT2R	BT
węszyć	T5Av	C3
węza	T5Dm	DC
węzeł	T5Go	Mw
węzeł chłonny	T5TY	Dq
węzeł gordyjski	T5XC	Cf
wężownik	CT3k	B6
wężymord czarny korzeń	T5Zh	C1
wężówka	T5cW	Bf
wężówka afrykańska	T5d1	C7
władać	T5gw	D0
władca	T5kk	Ca
władczo	T5m+	Bz
władczy	T5ox	Bl
władykaukaz	CT5e	DT
władywostok	CT8x	B7
władza	T5qW	DI
władza państwowa	T5te	C4
władze	T5wW	/
władztwo	T5xV	BI
włamanie	T5yd	Bq
włamać	T50H	Er
włamywacz	T54y	BX
własnoręcznie	T56J	Bt
własnoręczny	T572	Bs
własność	T59i	Cm
własny	T6AI	B7
właz	T6CD	BY
włazić w dupę	T6Db	C2
właściciel	T6GR	Cg
właściwie	T6Ix	Cg
właściwie	T6LR	Cy
właściwość	T6OD	BW
właściwy	T6PZ	E/
właśnie	T6UY	C5
