	B2I	N
wątek	UYBh	JG
wątpić	UYKn	CL
wątpliwość	UYMy	Br
wątpliwy	UYOd	CR
wątroba	UYQu	Cs
wątrobianka	UYTa	CR
wątrobowokomórkowy	UYVr	CB
wątrobowy	UYXs	BK
wątróbka	UYY2	Bk
wątły	UYaa	DA
wąwóz	UYda	CH
wąż	CVf1	Bo
wąż	UYfh	F/
wąż wodny	CVhd	B6
węch	UYlg	B5
węchowy	UYnZ	Bj
wędka	UYo8	Cg
wędkarstwo	UYrc	Bs
wędkarz	UYtI	BX
wędlina	UYuf	E4
wędrować	UYzX	BW
wędrowiec	UY0t	BS
wędrowny	UY1/	Cz
wędrówka	UY4y	CP
wędzarnia	UY7B	CE
wędzić	UY9F	DL
wędzony	UZAQ	B9
węgar	UZCN	Cp
węgiel	UZE2	E8
węgiel brunatny	UZJy	C0
węgiel drzewny	UZMm	Dz
węgielek	UZQZ	Cl
węgielnica	CVjX	B/
węgier	CVlW	B0
węgierka	CVnK	CG
węgierska republika ludowa	CVpQ	EB
węgierski	UZS+	Bp
węgierskojęzyczny	UZUn	E0
węgieł	UZZb	BN
węglan	UZao	Bx
węglan litu	UZcZ	EA
węglarka	UZgZ	Dz
węglarz	UZkM	Bg
węgle	UZls	BC
węglik	UZmu	Bt
węglowiec	UZob	B1
węglowodan	UZqQ	Cw
węglowodorowy	UZtA	CE
węglowodór	UZvE	CX
węglowy	UZxb	Dk
węgorapa	CVtR	DS
węgorz	UZ0/	DJ
węgry	CVwj	BT
węszyć	UZ4I	C3
węza	UZ6/	DC
węzeł	UZ+B	Mw
węzeł chłonny	UaKx	Dq
węzeł gordyjski	UaOb	Cf
wężownik	CVx2	B6
wężyk	UaQ6	Cu
wężymord czarny korzeń	UaTo	C1
wężówka	UaWd	Bf
wężówka afrykańska	UaX8	C7
władać	Uaa3	D0
władca	Uaer	Ca
władczo	UahF	Bz
władczy	Uai4	Bl
władykaukaz	CVzw	DT
władywostok	CV3D	B7
władza	Uakd	DI
władza państwowa	Uanl	C4
władze	Uaqd	/
władztwo	Uarc	BI
włamanie	Uask	Bq
włamać	UauO	Er
włamywacz	Uay5	BX
własnoręcznie	Ua0Q	Bt
własnoręczny	Ua19	Bs
własność	Ua3p	Cm
własny	Ua6P	B7
właz	Ua8K	BY
włazić w dupę	Ua9i	C2
właściciel	UbAY	CU
właściwie	UbCs	Cg
właściwie	UbFM	Cy
właściwość	UbH+	BW
właściwy	UbJU	E/
właśnie	UbOT	C5
właśnie	UbRM	GK
włoch	CV4+	Bh
włochatka	UbXW	Cn
włochatka mała	UbZ9	DM
włochaty	UbdJ	Bz
włochy	CV6f	DR
włos	Ube8	CI
włosień	UbhE	CB
włoski	UbjF	Do
włoski	Ubmt	CG
włoskość	Uboz	BY
włosy	UbqL	4
włoszczyzna	UbrD	CY
włośnica ber	Ubtb	DU
włość	Ubwv	Bt
włożyć w usta słowa	Ubyc	CR
włócznia	Ub0t	CW
włócznik	Ub3D	Es
włóczyć	Ub7v	CP
włóczęga	Ub9+	B6
włókiennictwo	Ub/4	CO
włókniak	UcCG	BX
włókniakomięsak	UcDd	Ca
włóknina	UcF3	B8
włóknisty	UcHz	Bl
włókno	UcJY	D8
włączać	UcNU	DC
włącznie	UcQW	Cy
wścieklica zwyczajna	UcTI	DY
wścieklizna	UcWg	DP
wściekłość	UcZv	Bl
wściekły	UcbU	Cd
wściekły pies	Ucdx	CI
wślizg	Ucf5	Dg
wśród	UcjZ	CM
wżenić się	Ucll	Bs
x	CV9w	BU
yacht club	UcnR	6
yachtclub	UcoL	6
yachting	UcpF	7
yakuza	UcqA	5
yalda	CWAm	F3
yale	Ucq5	Bb
yaoi	UcsU	Bf
yari	Uctz	t
yerba mate	Ucug	Eu
yeti	UczO	Cf
yggdrasil	CWGd	B2
yivo	CV/E	Bi
york	CWIT	Bg
youngtimer	Uc1t	DJ
youtube	CWJz	C2
youtuber	Uc42	B9
yuba	Uc6z	DF
yuppie	Uc94	B/
yuri	Uc/3	Ba
yuzu	UdBR	Du
z	UdE/	CH
z	UdHG	E1
z bogiem	UdL7	BH
z całego serca	UdNC	CT
z dnia na dzień	UdPV	BY
z dokładnością do	UdQt	B1
z domu	UdSi	Bk
z dupy	UdUG	Cq
z dużej chmury mały deszcz	UdWw	DP
z dziada pradziada	UdZ/	BO
z grubsza	UdbN	BU
z góry	Udch	CZ
z hakiem	Ude6	BZ
z kolei	UdgT	Bo
z krwi i kości	Udh7	Co
z kąta w kąt	Udkj	Bf
z lotu ptaka	UdmC	Bk
z osobna	Udnm	BA
z otwartymi ramionami	Udom	CF
z pewnością	Udqr	CK
z podniesionym czołem	Uds1	CH
z poważaniem	Udu8	DO
z powodu	UdyK	Cq
z powrotem	Ud00	CY
z przodu	Ud3M	Cx
z reguły	Ud59	BM
z ręką na sercu	Ud7J	CS
z tyłu	Ud9b	BC
z tyłu liceum z przodu muzeum	Ud+d	D1
z użyciem	UeCS	B8
z wiatrem	UeEO	BQ
z wyjątkiem	UeFe	Br
z zimną krwią	UeHJ	Bl
z żabiej perspektywy	UeIu	B3
za	CWMp	s
za	UeKl	PH
za chiny ludowe	UeZs	Dc
za darmo	UedI	Bp
za friko	Ueex	BI
za granicą	Uef5	BN
za każdym razem	UehG	B8
za kratkami	UejC	Bm
za kółkiem	Ueko	Bt
za miskę soczewicy	UemV	Cl
za młodu	Ueo6	BH
za nic na świecie	UeqB	B8
za pobraniem	Uer9	Cm
za to	Ueuj	Bo
za wszelką cenę	UewL	Dy
za żadne skarby świata	Uez9	C1
zaangażowanie	Ue2y	By
zaangażowany	Ue4k	B1
zaangażować	Ue6Z	DB
zaaprobować	Ue9a	Bt
zaawansowany	Ue/H	Bj
zaawansowany	UfAq	B+
zababa	CWWo	BU
zabajkale	CWX8	ED
zabarwienie	UfCo	B+
zabarwić	UfEm	7
zabawa	UfFh	B5
zabawiać	UfHa	B0
zabawka	UfJO	BD
zabawnie	UfKR	BZ
zabawny	UfLq	CV
zabezpieczać	UfN/	FO
zabezpieczenie	UfTN	Bm
zabicie	UfUz	Dd
zabieg	UfYQ	CN
zabiegać	Ufad	BH
zabierać	Ufbk	Fc
zabijanie	UfhA	BR
zabijać	UfiR	Ev
zabijać czas	UfnA	EA
zabity	UfrA	Dh
zabić kurę znoszącą złote jajka	Ufuh	D+
zabić na miejscu	Ufyf	B5
zabobon	Uf0Y	BZ
zaborczo	Uf1x	Ba
zabraniać	Uf3L	CP
zabrać dupę w troki	Uf5a	Dq
zabroniony	Uf9E	CN
zabudowa	Uf/R	C2
zabulon	CWb/	BD
zaburzenie	UgCH	CO
zabytek	UgEV	DD
zabytkowy	UgHY	BE
zabójca	UgIc	BY
zabójczo	UgJ0	BT
zabójczy	UgLH	CV
zabójczyni	UgNc	Bp
zabójstwo	UgPF	Bj
zabójstwo honorowe	UgQo	FF
zabłądzić	UgVt	B0
zachariasz	CWdC	BP
zachcianka	UgXh	BS
zacheusz	CWeR	Bo
zachmurzenie	UgYz	B4
zachmurzony	Ugar	Cn
zachodni	UgdS	Dr
zachodni brzeg	CWf5	DA
zachodnie wybrzeże	CWi5	CP
zachodnioafrykański	Ugg9	B3
zachodnioantarktyczny	Ugi0	Cc
zachodnioazjatycki	UglQ	CY
zachodniobałtycki	Ugno	CR
zachodnioeuropejski	Ugp5	Ch
zachodnioflamandzki	Ugsa	C5
zachodnioflamandzki	UgvT	CM
zachodnioniemiecki	Ugxf	Cc
zachodniopomorski	Ugz7	Eb
zachodniosłowiański	Ug4W	EN
zachodzić	Ug8j	D3
zachodzić w głowę	UhAa	CJ
zachorowalność	UhCj	CM
zachorować	UhEv	BV
zachowanie	UhGE	B+
zachowawczy	UhIC	B1
zachować zimną krew	UhJ3	Dt
zachowek	UhNk	DC
zachowywać	UhQm	EY
zachwycający	UhU+	BX
zachwycać	UhWV	B/
zachwycony	UhYU	Bn
zachwyt	UhZ7	Bh
zachód	CWlI	C1
zachód	Uhbc	Dz
zachód księżyca	UhfP	CE
zachód słońca	UhhT	Bt
zachęcać	UhjA	Be
zachęta	Uhke	BL
zachłannie	Uhlp	BB
zachłanność	Uhmq	Ci
zachłanny	UhpM	B8
zaciek	UhrI	BR
zaciekły	UhsZ	DW
zaciemniać	Uhvv	D7
zacieniać	Uhzq	BJ
zacier	Uh0z	Bm
zacisk	Uh2Z	HZ
zaciskarka	Uh9y	DR
zaciskać	UiBD	B8
zaciąg	UiC/	B7
zaciągać	UiE6	Cm
zacny	UiHg	Dv
zacofanie	UiLP	CX
zacofany	UiNm	CM
zaczepiać	UiPy	HC
zaczepny	UiW0	Bg
zaczerpywać	UiYU	D0
zaczynać	UicI	Bi
zad	Uidq	Cj
zadanie	UigN	BO
zadar	CWn9	Bx
zadarty	Uihb	/
zadaszyć	Uiia	9
zadawać	UijX	DF
zadowalający	Uimc	BQ
zadowalać	Uins	Bh
zadowolenie	UipN	Cz
zadowolony	UisA	CO
zadość	UiuO	B0
zadrapanie	UiwC	/
zaduch	UixB	BR
zaduma	UiyS	z
zadupie	UizF	Cl
zaduszki	CWpu	Dn
zadyma	Ui1q	CP
zadzierać	Ui35	DJ
zadziwiający	Ui7C	BX
zadziwiać	Ui8Z	Co
zadżumiony	Ui/B	CU
zadżumiony	UjBV	Ba
zafałszować	UjCv	EI
zagadka	UjG3	EG
zagadkowość	UjK9	Bi
zagadkowy	UjMf	BK
zagadnienie	UjNp	Bj
zagajnik	UjPM	BH
zaginiony	UjQT	Bs
zaginiony w akcji	UjR/	C0
zaginąć	UjUz	BW
zagięcie	UjWJ	BJ
zaglądać do butelki	UjXS	Bq
zaglądać do kieliszka	UjY8	B1
zagorzały	Ujax	Cm
zagracać	UjdX	Bz
zagranica	UjfK	CC
zagraniczny	UjhM	CY
zagrać	Ujjk	Dl
zagrażać	UjnJ	Bs
zagroda	Ujo1	BR
zagrozić	UjqG	By
zagrożenie	Ujr4	BT
zagrożony	UjtL	BL
zagrzeb	CWtV	BP
zagubiony	UjuW	Dr
zagęstnik	UjyB	B5
zagęszczać	Ujz6	BG
zagłada	Uj1A	Bd
zagłosować	Uj2d	Bf
zagłębie ruhry	CWuk	CI
zagłębienie	Uj38	Bg
zaimek	Uj5c	Cs
zaimek dzierżawczy	Uj8I	DB
zaimek pytajny	Uj/J	Bm
zainteresowanie	UkAv	B4
zainteresowany	UkCn	B8
zainteresowany	UkEj	CC
zainteresować	UkGl	CU
zair	CWws	Bp
zair	UkI5	BC
zairski	UkJ7	CW
zaiste	UkMR	B/
zajad	UkOQ	Cu
zajadać	UkQ+	BX
zajadle	UkSV	5
zajadły	UkTO	Bq
zajazd	UkU4	Ju
zajebisty	Ukem	C1
zajmować	Ukhb	GF
zajrzeć	Ukng	BF
zając	CWyV	Bs
zając	Ukol	Bt
zając bielak	UkqS	DB
zajączek	UktT	Bj
zajęcia	Uku2	B0
zajęcie	Ukwq	DZ
zajęczak	Uk0D	Cp
zajęty	Uk2s	Bn
zajść	Uk4T	B9
zakalec	Uk6Q	Cs
zakapior	Uk88	Bk
zakarpacie	CW0B	D4
zakarpacki	Uk+g	Bm
zakasać rękawy	UlAG	CQ
zakaukazie	CW35	EQ
zakaz	UlCW	BO
zakazany owoc	UlDk	C3
zakazywać	UlGb	B+
zakaźny	UlIZ	Cr
zakażać	UlLE	Bv
zakażenie	UlMz	B8
zaklinać	UlOv	B1
zaklęcie	UlQk	Cz
zakochanie	UlTX	BV
zakochany	UlUs	Bz
zakochany po uszy	UlWf	Bw
zakochiwać się	UlYP	Bt
zakolanówka	UlZ8	B8
zakon	Ulb4	En
zakon żebraczy	Ulgf	EJ
zakonnica	Ulko	CJ
zakonnie	Ulmx	BN
zakonnik	Uln+	CX
zakonny	UlqV	Bi
zakonodawca	Ulr3	C9
zakopane	CW8J	By
zakopać topór wojenny	Ulu0	B4
zakos	Ulws	2
zakończenie	Ulxi	Hr
zakończony	Ul5N	Bp
zakrawać	Ul62	Bc
zakres	Ul8S	CW
zakreślacz	Ul+o	CC
zakrystia	UmAq	Eq
zakrystian	UmFU	BZ
zakrywać	UmGt	BQ
zakrzep	UmH9	CY
zakrzepica	UmKV	CX
zakrzepica żył głębokich	UmMs	Dg
zakrzywiony	UmQM	BS
zakręt	UmRe	B8
zakulisowo	UmTa	BF
zakup	UmUf	Bf
zakupoholik	UmV+	BX
zakupoholizm	UmXV	B7
zakupy	UmZQ	1
zakurzony	UmaF	Bf
zakuwać	Umbk	B6
zakwas	Umde	C7
zakwaszać	UmgZ	HI
zakwaterowanie	Umnh	CK
zakwitać	Umpr	DG
zakąska	Umsx	B8
zakątek	Umut	BI
zakład	Umv1	G3
zakład pogrzebowy	Um2s	C5
zakład przemysłowy	Um5l	B6
zakładać	Um7f	FO
zakładka	UnAt	EO
zakładnik	UnE7	Bh
zakłamany	UnGc	Br
zakłopotanie	UnIH	Bw
zakłopotany	UnJ3	B/
zakłócać	UnL2	Be
zakłócenie	UnNU	CB
zalać	UnPV	Bo
zalecać	UnQ9	CX
zaledwie	UnTU	C7
zaledwie	UnWP	EN
zalegać	Unac	Dk
zaległość	UneA	Cv
zaległość podatkowa	Ungv	CM
zalesianie	Uni7	Ba
zalesiać	UnkV	BO
zaleszczotek książkowy	Unlj	Ew
zaleta	UnqT	CJ
zalew	Unsc	DB
zalew szczeciński	CW97	EB
zalew wiślany	CXB8	Cn
zalewajka	Unvd	Cr
zależeć	UnyI	Bw
zależnie	Unz4	BR
zależność	Un1J	DF
zależny	Un4O	EC
zaliczać	Un8Q	Dy
zaliczenie	UoAC	B3
zaliczka	UoB5	B4
zalotka	UoDx	Dv
zalotnie	UoHg	BV
zalotnik	UoI1	CT
zaloty	UoLI	Bc
zamach	UoMk	Bw
zamach stanu	UoOU	D/
zamachowiec	UoST	Cg
zamartwica	UoUz	CZ
zamarzać	UoXM	CF
zamarznąć	UoZR	Bo
zambezi	CXEj	Bl
zambia	CXGI	CJ
zamek	Uoa5	ES
zamek błyskawiczny	UofL	C5
zamglenie	UoiE	CF
zamiana	UokJ	CC
zamiar	UomL	Bd
zamiast	Uono	CF
zamiast	Uopt	CF
zamiatać	Uory	CG
zamieniać	Uot4	Bf
zamieniać się w słuch	UovX	CZ
zamienny	Uoxw	BL
zamierać	Uoy7	Ed
zamierzać	Uo3Y	Br
zamierzony	Uo5D	Br
zamieszanie	Uo6u	Bo
zamieszkanie	Uo8W	Ct
zamieszkać	Uo/D	Cz
zamieszki	UpB2	B5
zamieć	UpDv	CI
zamiłowanie	UpF3	CU
zamknij się	UpIL	Bl
zamknięcie	UpJw	C7
zamknięty	UpMr	BI
zamknąć	UpNz	Et
zamocowywać	UpSg	Bi
zamordować	UpUC	EX
zamorski	UpYZ	Bx
zamożny	UpaK	B1
zamrażarka	Upb/	Be
zamrażać	Updd	DR
zamsz	Upgu	Ca
zamykać na klucz	UpjI	BW
zamyślony	Upke	Bc
zamówienie	Upl6	D/
zamówić	Upp5	Bz
zamęt	Uprs	BX
zamężna	UptD	BQ
zamężny	UpuT	BG
zandżan	CXIR	CH
zaniechać	UpvZ	BU
zaniechiwać	Upwt	Bh
zanieczyszczać	UpyO	BZ
zanieczyszczenie	Upzn	C3
zanieczyszczony	Up2e	CW
zaniedbanie	Up40	Bb
zaniedbany	Up6P	CK
zaniedbywać	Up8Z	BF
zaniepokojenie	Up9e	Bp
zaniepokojony	Up/H	CQ
zanik	UqBX	BL
zanikać	UqCi	C5
zanim	UqFb	BZ
zanokcica	UqG0	C9
zanzibar	CXKY	Bz
zaoceaniczny	UqJx	CE
zaokrąglać	UqL1	B+
zaokrąglony	UqNz	Bv
zaopatrywać	UqPi	CF
zaopatrzenie	UqRn	Bp
zaopatrzony	UqTQ	B7
zaostrzać	UqVL	Hk
zaoszczędzać	Uqcv	DY
zapach	UqgH	Cv
zapadać	Uqi2	Cy
zapadka	Uqlo	CI
zapadnia	Uqnw	Bf
zapakowywać	UqpP	EG
zapalenie	UqtV	B8
zapalenie błędnika	UqvR	Da
zapalenie mięśnia sercowego	Uqyr	Dk
zapalenie mózgu	Uq2P	DD
zapalenie naczyń związane z iga	Uq5S	FM
zapalenie okrężnicy	Uq+e	Cc
zapalenie opon mózgowordzeniowych	UrA6	Dl
zapalenie osierdzia	UrEf	B8
zapalenie oskrzeli	UrGb	CC
zapalenie pęcherza moczowego	UrId	DR
zapalenie płuc	UrLu	Cy
zapalenie skóry	UrOg	CI
zapalenie spojówek	UrQo	Br
zapalenie wyrostka robaczkowego	UrST	EC
zapaleniec	UrWV	Ce
zapalić	UrYz	Jg
zapalniczka	UriT	CD
zapalnik	UrkW	CO
zapalny	Urmk	EH
zapalony	Urqr	BK
zaparcie	Urr1	Bj
zaparzać	UrtY	Bg
zapas	Uru4	Dn
zapasowy	Uryf	BN
zapasy	Urzs	CK
zapał	Ur12	B3
zapałka	Ur3t	CL
zapaśnik	Ur54	Bc
zapaść	Ur7U	CP
zapewne	Ur9j	CY
zapewniać	Ur/7	DU
zapewnienie	UsDP	Bc
zapiekanka	UsEr	Cd
zapinać	UsHI	CJ
zapis	UsJR	HY
zapis nutowy	UsQp	Du
zapisywać	UsUX	GU
zaplanować	Usar	B+
zaplecze	Uscp	B9
zapobieganie	Usem	B9
zapobiegawczo	Usgj	BS
zapobiegawczy	Ush1	C4
zapobiegać	Uskt	Cc
zapobiegliwość	UsnJ	Br
zapobiegliwy	Uso0	CX
zapoczątkować	UsrL	Bd
zapominalski	Usso	CO
zapominać	Usu2	C/
zapomoga	Usx1	CQ
zapora	Us0F	Df
zapotecki	Us3k	BZ
zapotecki	Us49	Bd
zapotek	CXML	Cr
zapowiadać	Us6a	DB
zapowiedź	Us9b	E5
zapożyczenie	UtCU	Cj
zapping	UtE3	Bt
zaprasowanie	UtGk	CQ
zaprasować	UtI0	CK
zaprasowywanie	UtK+	CX
zapraszać	UtNV	Cg
zaprawa	UtP1	CL
zaproszenie	UtSA	Cy
zaprowadzać	UtUy	FF
zaprzeczalność	UtZ3	Bw
zaprzeczalny	Utbn	BL
zaprzeczać	Utcy	BY
zaprzeczenie	UteK	CI
zaprzyjaźnić się	UtgS	CP
zaprzysiężenie	Utih	Bh
zaprząc	UtkC	B/
zaprzęg	UtmB	B5
zaprzęgać	Utn6	B+
zapuszczać	Utp4	Ba
zapuścić korzenie	UtrS	CQ
zapytanie	Utti	B6
zapytać	Utvc	w
zapładniać	UtwM	Cn
zapłakany	Utyz	BX
zapłata	Ut0K	Ch
zapłodnienie	Ut2r	CZ
zapłon	Ut5E	Bf
zarabiać	Ut6j	Bc
zaradny	Ut7/	Bo
zarastać	Ut9n	Ba
zaratusztra	CXO2	Ck
zaratusztrianizm	Ut/B	Cb
zaratusztriański	UuBc	CR
zaraz	UuDt	8
zarazek	UuEp	CD
zarazem	UuGs	Cc
zarazić	UuJI	CD
zaraźliwy	UuLL	CY
zardzewiały	UuNj	BG
zarejestrować	UuOp	C2
zarobek	UuRf	Bc
zarodek	UuS7	Bs
zarodkowy	UuUn	Bu
zarodnik	UuWV	CV
zarost	UuYq	BI
zarozumialec	UuZy	Cm
zarozumiałość	UucY	Ch
zarozumiały	Uue5	Cw
zarośla	Uuhp	8
zarośnięcie	Uuil	C+
zarwać nockę	Uulj	CU
zarys	Uun3	CL
zarysować	UuqC	BX
zarzucać	UurZ	EG
zarzuela	Uuvf	Eb
zarzut	Uuz6	Ea
zarzutka	Uu4U	BQ
zarzynać	Uu5k	Cg
zarząd	Uu8E	Bs
zarządca	Uu9w	BI
zarządzanie	Uu+4	BW
zarządzać	UvAO	CA
zarządzenie	UvCO	B7
zarówno	UvEJ	DD
zaręczyny	UvHM	C5
zasada	UvKF	Da
zasadniczo	UvNf	CT
zasadniczy	UvPy	CP
zasadzka	UvSB	Bx
zasiadać	UvTy	DU
zasiać ziarno	UvXG	CZ
zasiedlać	UvZf	CA
zasiedzenie	Uvbf	ED
zasiek	Uvfi	CA
zasiew	Uvhi	BP
zasilacz	Uvix	CP
zasięg	UvlA	B3
zasięgnąć języka	Uvm3	CT
zasiłek	UvpK	CT
zaskakiwać	Uvrd	Fs
zaskakujący	UvxJ	Ba
zaskoczenie	Uvyj	Cq
zaskoczony	Uv1N	BS
zaskroniec	Uv2f	CY
zaskroniec zwyczajny	Uv43	DF
zaskórniak	Uv78	C1
zaskórnik	Uv+x	Dp
zasmażka	UwCa	CS
zasmucać	UwEs	Bq
zasnąć	UwGW	Bj
zasobnie	UwH5	9
zasobny	UwI2	Bq
zaspa	UwKg	BS
zaspać	UwLy	Bt
zaspokajacz	UwNf	B1
zaspokajać	UwPU	B8
zaspokojenie	UwRQ	Bu
zastanawiać	UwS+	B6
zastaw	UwU4	EN
zastawa	UwZF	B8
zastawiać	UwbB	Fl
zastawka	Uwgm	Bs
zastosowanie	UwiS	Bl
zastraszać	Uwj3	Bq
zastrzelić	Uwlh	BG
zastrzeżenie	Uwmn	CO
zastrzyk	Uwo1	CD
zastój	Uwq4	Cl
zastąpienie	Uwtd	Dt
zastęp	UwxK	CO
zastępca	UwzY	Bu
zastępczo	Uw1G	BE
zastępczy	Uw2K	Ba
zastępować	Uw3k	CO
zastępstwo	Uw5y	Bl
zasuwa	Uw7X	EK
zaszczyt	Uw/h	Br
zaszczytny	UxBM	Bs
zaszczyty	UxC4	CC
zasób	UxE6	D2
zasób naturalny	UxIw	EJ
zasłaniać	UxM5	Bi
zasłona	UxOb	Dz
zasłona dymna	UxSO	ES
zasłonak	UxWg	Cg
zasługa	UxZA	Br
zasługiwać	Uxar	Cn
zasłużenie	UxdS	CD
zasłużony	UxfV	CW
zatar	Uxhr	CV
zatem	UxkA	Fk
zatem	Uxpk	Cr
zatoczka	UxsP	u
zatoka	Uxs9	F1
zatoka adeńska	CXRa	DA
zatoka akaba	CXUa	B+
zatoka algierska	CXWY	Ci
zatoka ambrakijska	CXY6	C+
zatoka amurska	CXb4	DA
zatoka anabarska	CXe4	CR
zatoka anadyrska	CXhJ	DB
zatoka arabacka	CXkK	DL
zatoka arabska	CXnV	Cc
zatoka argolidzka	CXpx	DN
zatoka bahrajnu	CXs+	C3
zatoka bajdaracka	CXv1	Cy
zatoka bakijska	CXyn	DJ
zatoka bengalska	CX1w	B5
zatoka biskajska	CX3p	Dm
zatoka botnicka	CX7P	Cu
zatoka burgaska	CX99	C2
zatoka chajpudyrska	CYAz	DH
zatoka chatańska	CYD6	C0
zatoka czauńska	CYGu	Cm
zatoka czoska	CYJU	Cj
zatoka dublińska	CYL3	Cn
zatoka dwińska	CYOe	Cr
zatoka eubejska południowa	CYRJ	DJ
zatoka eubejska północna	CYUS	Es
zatoka falerońska	CYY+	Di
zatoka fińska	CYcg	CZ
zatoka flensburska	CYe5	Dn
zatoka florydzka	CYig	C4
zatoka gaecka	CYlY	C5
zatoka genueńska	CYoR	CP
zatoka giżygińska	CYqg	DC
zatoka greifswaldzka	CYti	D8
zatoka guantanamo	CYxe	Df
zatoka gwinejska	CY09	C6
zatoka gydańska	CY33	CW
zatoka helgolandzka	CY6N	DZ
zatoka heraklejska	CY9m	DW
zatoka hudsona	CZA8	C5
zatoka jahorłycka	CZD1	Co
zatoka jenisejska	CZGd	CN
zatoka kabiska	CZIq	CB
zatoka kadyksu	CZKr	Dk
zatoka kalamicka	CZOP	Cp
zatoka kalifornijska	CZQ4	DP
zatoka kambajska	CZUH	DJ
zatoka karagińska	CZXQ	DM
zatoka karkinicka	CZac	Cc
zatoka katańska	CZc4	Cb
zatoka kilońska	CZfT	DE
zatoka kiparysyjska	CZiX	Dx
zatoka kolska	CZmI	DN
zatoka koryncka	CZpV	De
zatoka kotorska	CZsz	C7
zatoka kołymska	CZvu	Cq
zatoka lakońska	CZyY	Dt
zatoka larnaki	CZ2F	Cp
zatoka liaotuńska	CZ4u	Ce
zatoka liverpoolska	CZ7M	C9
zatoka liverpulska	CZ+J	C4
zatoka lubecka	CaBB	Cy
zatoka lwia	CaDz	Cw
zatoka malijska	CaGj	Dh
zatoka meklemburska	CaKE	D+
zatoka meksykańska	CaOC	C1
zatoka merabelska	CaQ3	Cs
zatoka meseńska	CaTj	Dm
zatoka mezeńska	CaXJ	DF
zatoka nagajewa	CaaO	C5
zatoka narewska	CadH	Ci
zatoka neapolitańska	Cafp	DP
zatoka newska	Cai4	C/
zatoka niemiecka	Cal3	Cl
zatoka obska	Caoc	Cb
zatoka odeska	Caq3	Cu
zatoka oleniocka	Catl	C0
zatoka oneska	CawZ	CD
zatoka orfańska	Cayc	C9
zatoka pagasyjska	Ca1Z	C1
zatoka parnawska	Ca4O	Cm
zatoka patraska	Ca60	CZ
zatoka pegaza	Ca9N	CT
zatoka penżyńska	Ca/g	C5
zatoka perska	CbCZ	CP
zatoka petalijska	CbEo	DP
zatoka piasińska	CbH3	CU
zatoka piotra wielkiego	CbKL	DW
zatoka pomorska	CbNh	DI
zatoka ryska	CbQp	Ck
zatoka sachalińska	CbTN	DE
zatoka sarońska	CbWR	Cu
zatoka sewastopolska	CbY/	Cn
zatoka sueska	Cbbm	Cp
zatoka szelichowa	CbeP	C2
zatoka taganroska	CbhF	Co
zatoka tajlandzka	Cbjt	Df
zatoka tajmyrska	CbnM	CQ
zatoka tallińska	Cbpc	Cl
zatoka tamańska	CbsB	Cb
zatoka tangerska	Cbuc	Df
zatoka tarencka	Cbx7	DT
zatoka taujska	Cb1O	CQ
zatoka tazowska	Cb3e	Cm
zatoka tendrowska	Cb6E	Ck
zatoka teodozyjska	Cb8o	C1
zatoka termajska	Cb/d	Cv
zatoka tokijska	CcCM	Cw
zatoka tonkińska	CcE8	Do
zatoka triesteńska	CcIk	C6
zatoka tugurska	CcLe	Cl
zatoka udzka	CcOD	Ci
zatoka ussuryjska	CcQl	Cj
zatoka walencka	CcTI	C5
zatoka warneńska	CcWB	Cs
zatoka wenecka	CcYt	C0
zatoka wielorybia	Ccbh	Ee
zatoka wismarska	Ccf/	DB
zatoka wlorska	CcjA	DA
zatoka wschodniokoreańska	CcmA	EF
zatoka wszystkich świętych	CcqF	C3
zatoka wyborska	Ccs8	DT
zatoka zachodniokoreańska	CcwP	DD
zatoka świętego pawła	CczS	DI
zatoka świętego wawrzyńca	Cc2a	Dw
zatoka świętej heleny	Cc6K	DC
zatoka świń	Cc9M	Cm
zator	Uxyy	D/
zatroskany	Ux2x	CF
zatrucie	Ux42	Ck
zatrucie pokarmowe	Ux7a	Da
zatrudniać	Ux+0	BB
zatrudnienie	Ux/1	Bh
zatrudniony	UyBW	BV
zatrudniony	UyCr	BT
zatruwać	UyD+	BD
zatruć	UyFB	9
zatrzask	UyF+	E0
zatrzaśnik	UyKy	BQ
zatrzymanie	UyMC	CN
zatrzymywać	UyOP	CG
zatrzęsienie	UyQV	Cl
zatwardzenie	UyS6	CX
zatwardziały	UyVR	DL
zatwierdzać	UyYc	BJ
zatwierdzenie	UyZl	B1
zaufanie	Uyba	Bm
zaum	UydA	Ej
zaur	BzX	Bi
zauważyć	Uyhj	Cj
zaułek	UykG	CF
zawadiacki	UymL	Bs
zawadiaka	Uyn3	Bo
zawadzać	Uypf	DL
zawartość	Uysq	Cr
zawarty	UyvV	BH
zawał	Uywc	EN
zawał serca	Uy0p	Bu
zawczasu	Uy2X	BM
zawdzięczać	Uy3j	Bg
zawetować	Uy5D	CP
zawezwać	Uy7S	BI
zawiadomienie	Uy8a	By
zawiadomić	Uy+M	Bt
zawias	Uy/5	DI
zawiaśnica karbobrzega	UzDB	EO
zawierać	UzHP	DZ
zawiesina	UzKo	DJ
zawiesić	UzNx	Ij
zawieszać	UzWU	DE
zawieszenie	UzZY	FR
zawieszenie broni	Uzep	Cb
zawietrzna	UzhE	CD
zawietrzny	UzjH	DD
zawijać	UzmK	D7
zawilec	UzqF	Bw
zawilec gajowy	Uzr1	Cw
